!Series_title	"Single-cell RNA-seq reveals new types of human blood dendritic cells, monocytes and progenitors"
!Series_geo_accession	"GSE94820"
!Series_status	"Public on Apr 21 2017"
!Series_submission_date	"Feb 13 2017"
!Series_last_update_date	"Mar 27 2019"
!Series_pubmed_id	"28428369"
!Series_pubmed_id	"30405621"
!Series_summary	"Peripheral blood mononuclear cells (PBMCs) were isolated from fresh blood using Ficoll-Paque density gradient centrifugation. Single-cell suspensions were stained with different antibody cocktails designed to enrich for particular immune cell populations, which were then single cell sorted in 96-well plates.  Single cell RNA-sequencing libraries were subsequently generated for 2422 single cells using Smart-Seq2 (Picelli et al., Nature Methods, 2014). Cells were sequenced at a depth of 1-2M reads/cell."
!Series_overall_design	"The study was divided into two stages: (1) an exploratory phase, where 1140 single human blood dendritic cells and monocytes were profiled and 12 population samples; (2) a deep characterization phase, where an additional 1261 single cells and 9 population samples were profiled as part of follow-up studies.  A total of 2422 single cell and population samples were processed using Smart-Seq2 protocol (Picelli et al., Nature Methods, 2014), which allows for the generation of full-length single cell cDNA, and sequencing libraries were generated using Illumina Nextera XT DNA library preparation kit."
!Series_overall_design	""
!Series_overall_design	"Please note that [1] the raw data have been submitted to dbGaP (which has controlled access mechanisms at: http://www.ncbi.nlm.nih.gov/gap; phs001294.v1.p1) due to potential privacy concerns. Please contact the submitter or dbGaP to request access to controlled-access datasets."
!Series_overall_design	""
!Series_overall_design	"[2] a few samples (38) were profiled but excluded from the processed data file since they were either a bulk sample (21) or excluded due to QC (17). Therefore, there are 1,140 and 1,244 data columns in two processed data files respectively, corresponding to total 2384 samples described in the records."
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"Alexandra-Chloe,,Villani"
